2025-03-06 16:07:16,600 INFO    StreamThr :10724 [internal.py:wandb_internal():86] W&B internal server running at pid: 10724, started at: 2025-03-06 16:07:16.587864
2025-03-06 16:07:16,601 DEBUG   HandlerThread:10724 [handler.py:handle_request():146] handle_request: status
2025-03-06 16:07:16,605 INFO    WriterThread:10724 [datastore.py:open_for_write():85] open: D:\mmissana\tapse_estimation\wandb\run-20250306_160716-1bajliyy\run-1bajliyy.wandb
2025-03-06 16:07:16,606 DEBUG   SenderThread:10724 [sender.py:send():380] send: header
2025-03-06 16:07:16,648 DEBUG   SenderThread:10724 [sender.py:send():380] send: run
2025-03-06 16:07:17,164 INFO    SenderThread:10724 [dir_watcher.py:__init__():211] watching files in: D:\mmissana\tapse_estimation\wandb\run-20250306_160716-1bajliyy\files
2025-03-06 16:07:17,164 INFO    SenderThread:10724 [sender.py:_start_run_threads():1124] run started: 1bajliyy with start time 1741273636.600431
2025-03-06 16:07:17,164 DEBUG   HandlerThread:10724 [handler.py:handle_request():146] handle_request: check_version
2025-03-06 16:07:17,164 DEBUG   SenderThread:10724 [sender.py:send_request():407] send_request: check_version
2025-03-06 16:07:17,284 DEBUG   HandlerThread:10724 [handler.py:handle_request():146] handle_request: run_start
2025-03-06 16:07:17,317 DEBUG   HandlerThread:10724 [system_info.py:__init__():32] System info init
2025-03-06 16:07:17,317 DEBUG   HandlerThread:10724 [system_info.py:__init__():47] System info init done
2025-03-06 16:07:17,318 INFO    HandlerThread:10724 [system_monitor.py:start():194] Starting system monitor
2025-03-06 16:07:17,318 INFO    SystemMonitor:10724 [system_monitor.py:_start():158] Starting system asset monitoring threads
2025-03-06 16:07:17,318 INFO    HandlerThread:10724 [system_monitor.py:probe():214] Collecting system info
2025-03-06 16:07:17,320 INFO    SystemMonitor:10724 [interfaces.py:start():190] Started cpu monitoring
2025-03-06 16:07:17,321 INFO    SystemMonitor:10724 [interfaces.py:start():190] Started disk monitoring
2025-03-06 16:07:17,322 INFO    SystemMonitor:10724 [interfaces.py:start():190] Started gpu monitoring
2025-03-06 16:07:17,322 INFO    SystemMonitor:10724 [interfaces.py:start():190] Started memory monitoring
2025-03-06 16:07:17,330 INFO    SystemMonitor:10724 [interfaces.py:start():190] Started network monitoring
2025-03-06 16:07:17,339 DEBUG   HandlerThread:10724 [system_info.py:probe():196] Probing system
2025-03-06 16:07:17,340 DEBUG   HandlerThread:10724 [system_info.py:_probe_git():181] Probing git
2025-03-06 16:07:17,404 DEBUG   HandlerThread:10724 [system_info.py:_probe_git():189] Probing git done
2025-03-06 16:07:17,404 DEBUG   HandlerThread:10724 [system_info.py:probe():244] Probing system done
2025-03-06 16:07:17,404 DEBUG   HandlerThread:10724 [system_monitor.py:probe():223] {'os': 'Windows-10-10.0.19045-SP0', 'python': '3.11.5', 'heartbeatAt': '2025-03-06T15:07:17.339157', 'startedAt': '2025-03-06T15:07:16.587864', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': 'd:\\mmissana\\tapse_estimation\\training.py', 'codePathLocal': 'training.py', 'codePath': 'training.py', 'git': {'remote': 'https://github.com/MatteoMissana/tapse_estimation', 'commit': 'c2886908377038cd9edc0286e4430bb31d3a009d'}, 'email': 'missanamatteo@gmail.com', 'root': 'D:/mmissana/tapse_estimation', 'host': 'vcxr10', 'username': 'vcxr10', 'executable': 'C:\\Users\\vcxr10\\anaconda3\\python.exe', 'cpu_count': 6, 'cpu_count_logical': 12, 'cpu_freq': {'current': 3696.0, 'min': 0.0, 'max': 3696.0}, 'cpu_freq_per_core': [{'current': 3696.0, 'min': 0.0, 'max': 3696.0}], 'disk': {'/': {'total': 1863.0126914978027, 'used': 561.4710540771484}}, 'gpu': 'NVIDIA GeForce GTX 1080', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce GTX 1080', 'memory_total': 8589934592}], 'memory': {'total': 31.955890655517578}}
2025-03-06 16:07:17,404 INFO    HandlerThread:10724 [system_monitor.py:probe():224] Finished collecting system info
2025-03-06 16:07:17,404 INFO    HandlerThread:10724 [system_monitor.py:probe():227] Publishing system info
2025-03-06 16:07:17,404 DEBUG   HandlerThread:10724 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2025-03-06 16:07:17,420 DEBUG   HandlerThread:10724 [system_info.py:_save_pip():68] Saving pip packages done
